Starting Nmap 7.94SVN ( https://nmap.org ) at 2024-06-10 08:49 +0330
Initiating Ping Scan at 08:49
Scanning 257 hosts [4 ports/host]
Ping Scan Timing: About 15.56% done; ETC: 08:53 (0:02:48 remaining)
Completed Ping Scan at 08:50, 38.14s elapsed (257 total hosts)
Initiating Parallel DNS resolution of 257 hosts. at 08:50
Completed Parallel DNS resolution of 257 hosts. at 08:50, 2.69s elapsed
Initiating SYN Stealth Scan at 08:50
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.114
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.115
Host is up, received reset ttl 64 (0.0073s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.116
Host is up, received reset ttl 64 (0.0080s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.117
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.118
Host is up, received reset ttl 64 (0.0083s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.119
Host is up, received reset ttl 64 (0.0084s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.120
Host is up, received reset ttl 64 (0.0080s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.121
Host is up, received reset ttl 64 (0.0069s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.122
Host is up, received reset ttl 64 (0.0083s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.123
Host is up, received reset ttl 64 (0.0079s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.124
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.125
Host is up, received reset ttl 64 (0.0096s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.126
Host is up, received reset ttl 64 (0.0061s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Initiating SYN Stealth Scan at 08:51
Scanning 64 hosts [1000 ports/host]
Discovered open port 443/tcp on 172.30.1.129
Discovered open port 443/tcp on 172.30.1.131
Discovered open port 443/tcp on 172.30.1.128
Discovered open port 443/tcp on 172.30.1.130
Discovered open port 443/tcp on 172.30.1.132
Discovered open port 443/tcp on 172.30.1.134
Discovered open port 443/tcp on 172.30.1.133
Discovered open port 443/tcp on 172.30.1.137
Discovered open port 443/tcp on 172.30.1.135
Discovered open port 443/tcp on 172.30.1.136
Discovered open port 443/tcp on 172.30.1.140
Discovered open port 443/tcp on 172.30.1.141
Discovered open port 443/tcp on 172.30.1.142
Discovered open port 443/tcp on 172.30.1.143
Discovered open port 443/tcp on 172.30.1.144
Discovered open port 443/tcp on 172.30.1.145
Discovered open port 443/tcp on 172.30.1.146
Discovered open port 443/tcp on 172.30.1.147
Discovered open port 443/tcp on 172.30.1.149
Discovered open port 443/tcp on 172.30.1.148
Discovered open port 443/tcp on 172.30.1.151
Discovered open port 443/tcp on 172.30.1.150
Discovered open port 443/tcp on 172.30.1.152
Discovered open port 443/tcp on 172.30.1.154
Discovered open port 443/tcp on 172.30.1.157
Discovered open port 443/tcp on 172.30.1.153
Discovered open port 443/tcp on 172.30.1.159
Discovered open port 443/tcp on 172.30.1.155
Discovered open port 443/tcp on 172.30.1.156
Discovered open port 443/tcp on 172.30.1.158
Discovered open port 443/tcp on 172.30.1.163
Discovered open port 443/tcp on 172.30.1.164
Discovered open port 443/tcp on 172.30.1.166
Discovered open port 443/tcp on 172.30.1.162
Discovered open port 443/tcp on 172.30.1.169
Discovered open port 443/tcp on 172.30.1.165
Discovered open port 443/tcp on 172.30.1.171
Discovered open port 443/tcp on 172.30.1.172
Discovered open port 443/tcp on 172.30.1.167
Discovered open port 443/tcp on 172.30.1.174
Discovered open port 443/tcp on 172.30.1.168
Discovered open port 443/tcp on 172.30.1.176
Discovered open port 443/tcp on 172.30.1.170
Discovered open port 443/tcp on 172.30.1.178
Discovered open port 443/tcp on 172.30.1.173
Discovered open port 443/tcp on 172.30.1.181
Discovered open port 443/tcp on 172.30.1.175
Discovered open port 443/tcp on 172.30.1.183
Discovered open port 443/tcp on 172.30.1.177
Discovered open port 443/tcp on 172.30.1.179
Discovered open port 443/tcp on 172.30.1.180
Discovered open port 443/tcp on 172.30.1.182
Discovered open port 443/tcp on 172.30.1.186
Discovered open port 443/tcp on 172.30.1.187
Discovered open port 443/tcp on 172.30.1.188
Discovered open port 443/tcp on 172.30.1.189
Discovered open port 443/tcp on 172.30.1.190
Discovered open port 443/tcp on 172.30.1.127
Discovered open port 443/tcp on 172.30.1.160
Discovered open port 443/tcp on 172.30.1.161
Discovered open port 443/tcp on 172.30.1.184
Discovered open port 443/tcp on 172.30.1.185
Discovered open port 443/tcp on 172.30.1.138
Discovered open port 443/tcp on 172.30.1.139
Discovered open port 8080/tcp on 172.30.1.129
Discovered open port 8080/tcp on 172.30.1.128
Discovered open port 8080/tcp on 172.30.1.130
Discovered open port 8080/tcp on 172.30.1.131
Discovered open port 8080/tcp on 172.30.1.132
Discovered open port 8080/tcp on 172.30.1.134
Discovered open port 8080/tcp on 172.30.1.133
Discovered open port 8080/tcp on 172.30.1.135
Discovered open port 8080/tcp on 172.30.1.140
Discovered open port 8080/tcp on 172.30.1.142
Discovered open port 8080/tcp on 172.30.1.143
Discovered open port 8080/tcp on 172.30.1.141
Discovered open port 8080/tcp on 172.30.1.146
Discovered open port 8080/tcp on 172.30.1.149
Discovered open port 8080/tcp on 172.30.1.147
Discovered open port 8080/tcp on 172.30.1.151
Discovered open port 8080/tcp on 172.30.1.148
Discovered open port 8080/tcp on 172.30.1.152
Discovered open port 8080/tcp on 172.30.1.150
Discovered open port 8080/tcp on 172.30.1.153
Discovered open port 8080/tcp on 172.30.1.154
Discovered open port 8080/tcp on 172.30.1.155
Discovered open port 8080/tcp on 172.30.1.158
Discovered open port 8080/tcp on 172.30.1.159
Discovered open port 8080/tcp on 172.30.1.162
Discovered open port 8080/tcp on 172.30.1.163
Discovered open port 8080/tcp on 172.30.1.164
Discovered open port 8080/tcp on 172.30.1.166
Discovered open port 8080/tcp on 172.30.1.170
Discovered open port 8080/tcp on 172.30.1.175
Discovered open port 8080/tcp on 172.30.1.171
Discovered open port 8080/tcp on 172.30.1.177
Discovered open port 8080/tcp on 172.30.1.176
Discovered open port 8080/tcp on 172.30.1.179
Discovered open port 8080/tcp on 172.30.1.178
Discovered open port 8080/tcp on 172.30.1.181
Discovered open port 8080/tcp on 172.30.1.180
Discovered open port 8080/tcp on 172.30.1.183
Discovered open port 8080/tcp on 172.30.1.182
Discovered open port 8080/tcp on 172.30.1.187
Discovered open port 8080/tcp on 172.30.1.188
Discovered open port 8080/tcp on 172.30.1.127
Discovered open port 8080/tcp on 172.30.1.144
Discovered open port 8080/tcp on 172.30.1.145
Discovered open port 8080/tcp on 172.30.1.157
Discovered open port 8080/tcp on 172.30.1.156
Discovered open port 8080/tcp on 172.30.1.167
Discovered open port 8080/tcp on 172.30.1.169
Discovered open port 8080/tcp on 172.30.1.172
Discovered open port 8080/tcp on 172.30.1.174
Discovered open port 8080/tcp on 172.30.1.186
Discovered open port 8080/tcp on 172.30.1.190
Discovered open port 80/tcp on 172.30.1.129
Discovered open port 80/tcp on 172.30.1.128
Discovered open port 80/tcp on 172.30.1.131
Discovered open port 80/tcp on 172.30.1.130
Discovered open port 80/tcp on 172.30.1.132
Discovered open port 80/tcp on 172.30.1.133
Discovered open port 80/tcp on 172.30.1.134
Discovered open port 80/tcp on 172.30.1.135
Discovered open port 8080/tcp on 172.30.1.136
Discovered open port 8080/tcp on 172.30.1.139
Discovered open port 80/tcp on 172.30.1.140
Discovered open port 80/tcp on 172.30.1.141
Discovered open port 80/tcp on 172.30.1.142
Discovered open port 80/tcp on 172.30.1.143
Discovered open port 80/tcp on 172.30.1.146
Discovered open port 80/tcp on 172.30.1.149
Discovered open port 80/tcp on 172.30.1.151
Discovered open port 80/tcp on 172.30.1.147
Discovered open port 80/tcp on 172.30.1.152
Discovered open port 80/tcp on 172.30.1.148
Discovered open port 80/tcp on 172.30.1.154
Discovered open port 80/tcp on 172.30.1.150
Discovered open port 80/tcp on 172.30.1.153
Discovered open port 80/tcp on 172.30.1.155
Discovered open port 80/tcp on 172.30.1.158
Discovered open port 80/tcp on 172.30.1.159
Discovered open port 8080/tcp on 172.30.1.160
Discovered open port 8080/tcp on 172.30.1.161
Discovered open port 80/tcp on 172.30.1.163
Discovered open port 80/tcp on 172.30.1.162
Discovered open port 80/tcp on 172.30.1.164
Discovered open port 80/tcp on 172.30.1.165
Discovered open port 80/tcp on 172.30.1.166
Discovered open port 8080/tcp on 172.30.1.168
Discovered open port 80/tcp on 172.30.1.170
Discovered open port 80/tcp on 172.30.1.171
Discovered open port 8080/tcp on 172.30.1.173
Discovered open port 80/tcp on 172.30.1.175
Discovered open port 80/tcp on 172.30.1.178
Discovered open port 80/tcp on 172.30.1.177
Discovered open port 80/tcp on 172.30.1.181
Discovered open port 80/tcp on 172.30.1.179
Discovered open port 80/tcp on 172.30.1.183
Discovered open port 80/tcp on 172.30.1.180
Discovered open port 8080/tcp on 172.30.1.184
Discovered open port 8080/tcp on 172.30.1.189
Discovered open port 80/tcp on 172.30.1.182
Discovered open port 80/tcp on 172.30.1.187
Discovered open port 8080/tcp on 172.30.1.137
Discovered open port 80/tcp on 172.30.1.127
Discovered open port 8080/tcp on 172.30.1.138
Discovered open port 80/tcp on 172.30.1.144
Discovered open port 80/tcp on 172.30.1.145
Discovered open port 80/tcp on 172.30.1.167
Discovered open port 80/tcp on 172.30.1.169
Discovered open port 80/tcp on 172.30.1.172
Discovered open port 80/tcp on 172.30.1.174
Discovered open port 8080/tcp on 172.30.1.185
Discovered open port 80/tcp on 172.30.1.186
Discovered open port 80/tcp on 172.30.1.188
Discovered open port 80/tcp on 172.30.1.190
Discovered open port 80/tcp on 172.30.1.136
Discovered open port 80/tcp on 172.30.1.157
Discovered open port 80/tcp on 172.30.1.156
Discovered open port 80/tcp on 172.30.1.161
Discovered open port 80/tcp on 172.30.1.160
Discovered open port 80/tcp on 172.30.1.168
Discovered open port 80/tcp on 172.30.1.173
Discovered open port 80/tcp on 172.30.1.189
Discovered open port 80/tcp on 172.30.1.137
Discovered open port 80/tcp on 172.30.1.138
Discovered open port 80/tcp on 172.30.1.139
Discovered open port 80/tcp on 172.30.1.184
Discovered open port 80/tcp on 172.30.1.185
Discovered open port 53/tcp on 172.30.1.129
Discovered open port 53/tcp on 172.30.1.132
Discovered open port 53/tcp on 172.30.1.133
Discovered open port 53/tcp on 172.30.1.141
Discovered open port 53/tcp on 172.30.1.143
Discovered open port 53/tcp on 172.30.1.142
Discovered open port 53/tcp on 172.30.1.146
Discovered open port 53/tcp on 172.30.1.149
Discovered open port 53/tcp on 172.30.1.153
Discovered open port 53/tcp on 172.30.1.162
Discovered open port 53/tcp on 172.30.1.170
Discovered open port 53/tcp on 172.30.1.171
Discovered open port 53/tcp on 172.30.1.177
Discovered open port 53/tcp on 172.30.1.176
Discovered open port 53/tcp on 172.30.1.178
Discovered open port 53/tcp on 172.30.1.187
Discovered open port 53/tcp on 172.30.1.131
Discovered open port 53/tcp on 172.30.1.134
Discovered open port 53/tcp on 172.30.1.128
Discovered open port 53/tcp on 172.30.1.130
Discovered open port 53/tcp on 172.30.1.135
Discovered open port 53/tcp on 172.30.1.140
Discovered open port 53/tcp on 172.30.1.144
Discovered open port 53/tcp on 172.30.1.145
Discovered open port 53/tcp on 172.30.1.147
Discovered open port 53/tcp on 172.30.1.148
Discovered open port 53/tcp on 172.30.1.152
Discovered open port 53/tcp on 172.30.1.150
Discovered open port 53/tcp on 172.30.1.154
Discovered open port 53/tcp on 172.30.1.155
Discovered open port 53/tcp on 172.30.1.158
Discovered open port 53/tcp on 172.30.1.151
Discovered open port 53/tcp on 172.30.1.161
Discovered open port 53/tcp on 172.30.1.156
Discovered open port 53/tcp on 172.30.1.167
Discovered open port 53/tcp on 172.30.1.168
Discovered open port 53/tcp on 172.30.1.174
Discovered open port 53/tcp on 172.30.1.189
Discovered open port 53/tcp on 172.30.1.137
Discovered open port 53/tcp on 172.30.1.157
Discovered open port 53/tcp on 172.30.1.160
Discovered open port 53/tcp on 172.30.1.172
Discovered open port 53/tcp on 172.30.1.138
Discovered open port 53/tcp on 172.30.1.139
Discovered open port 53/tcp on 172.30.1.173
Discovered open port 53/tcp on 172.30.1.184
Discovered open port 53/tcp on 172.30.1.185
Discovered open port 8080/tcp on 172.30.1.165
Discovered open port 53/tcp on 172.30.1.165
Discovered open port 80/tcp on 172.30.1.176
Discovered open port 53/tcp on 172.30.1.127
Discovered open port 53/tcp on 172.30.1.175
Discovered open port 53/tcp on 172.30.1.179
Discovered open port 53/tcp on 172.30.1.159
Discovered open port 53/tcp on 172.30.1.163
Discovered open port 53/tcp on 172.30.1.180
Discovered open port 53/tcp on 172.30.1.164
Discovered open port 53/tcp on 172.30.1.166
Discovered open port 53/tcp on 172.30.1.169
Discovered open port 53/tcp on 172.30.1.136
Discovered open port 53/tcp on 172.30.1.181
Discovered open port 53/tcp on 172.30.1.182
Discovered open port 53/tcp on 172.30.1.183
Discovered open port 53/tcp on 172.30.1.188
Discovered open port 53/tcp on 172.30.1.186
Discovered open port 53/tcp on 172.30.1.190
Discovered open port 3128/tcp on 172.30.1.160
Discovered open port 3128/tcp on 172.30.1.189
Discovered open port 3128/tcp on 172.30.1.171
Discovered open port 3128/tcp on 172.30.1.187
Discovered open port 3128/tcp on 172.30.1.161
Discovered open port 3128/tcp on 172.30.1.128
Discovered open port 3128/tcp on 172.30.1.177
Discovered open port 3128/tcp on 172.30.1.132
Discovered open port 3128/tcp on 172.30.1.133
Discovered open port 3128/tcp on 172.30.1.174
Discovered open port 3128/tcp on 172.30.1.184
Discovered open port 3128/tcp on 172.30.1.157
Discovered open port 3128/tcp on 172.30.1.178
Discovered open port 3128/tcp on 172.30.1.137
Discovered open port 3128/tcp on 172.30.1.149
Discovered open port 3128/tcp on 172.30.1.162
Discovered open port 3128/tcp on 172.30.1.173
Discovered open port 3128/tcp on 172.30.1.148
Discovered open port 3128/tcp on 172.30.1.129
Discovered open port 3128/tcp on 172.30.1.131
Discovered open port 3128/tcp on 172.30.1.172
Discovered open port 3128/tcp on 172.30.1.138
Discovered open port 3128/tcp on 172.30.1.140
Discovered open port 3128/tcp on 172.30.1.145
Discovered open port 3128/tcp on 172.30.1.146
Discovered open port 3128/tcp on 172.30.1.152
Discovered open port 3128/tcp on 172.30.1.147
Discovered open port 3128/tcp on 172.30.1.158
Discovered open port 3128/tcp on 172.30.1.130
Discovered open port 3128/tcp on 172.30.1.154
Discovered open port 3128/tcp on 172.30.1.185
Discovered open port 3128/tcp on 172.30.1.135
Discovered open port 3128/tcp on 172.30.1.144
Discovered open port 3128/tcp on 172.30.1.134
Discovered open port 3128/tcp on 172.30.1.142
Discovered open port 3128/tcp on 172.30.1.143
Discovered open port 3128/tcp on 172.30.1.151
Discovered open port 3128/tcp on 172.30.1.139
Completed SYN Stealth Scan against 172.30.1.160 in 6.97s (63 hosts left)
Completed SYN Stealth Scan against 172.30.1.161 in 6.98s (62 hosts left)
Completed SYN Stealth Scan against 172.30.1.187 in 6.98s (61 hosts left)
Completed SYN Stealth Scan against 172.30.1.171 in 7.01s (60 hosts left)
Completed SYN Stealth Scan against 172.30.1.177 in 7.02s (59 hosts left)
Completed SYN Stealth Scan against 172.30.1.128 in 7.03s (58 hosts left)
Completed SYN Stealth Scan against 172.30.1.189 in 7.03s (57 hosts left)
Completed SYN Stealth Scan against 172.30.1.132 in 7.04s (56 hosts left)
Completed SYN Stealth Scan against 172.30.1.133 in 7.04s (55 hosts left)
Completed SYN Stealth Scan against 172.30.1.162 in 7.04s (54 hosts left)
Completed SYN Stealth Scan against 172.30.1.157 in 7.06s (53 hosts left)
Completed SYN Stealth Scan against 172.30.1.174 in 7.06s (52 hosts left)
Completed SYN Stealth Scan against 172.30.1.178 in 7.06s (51 hosts left)
Completed SYN Stealth Scan against 172.30.1.129 in 7.07s (50 hosts left)
Completed SYN Stealth Scan against 172.30.1.131 in 7.07s (49 hosts left)
Completed SYN Stealth Scan against 172.30.1.137 in 7.07s (48 hosts left)
Completed SYN Stealth Scan against 172.30.1.149 in 7.07s (47 hosts left)
Completed SYN Stealth Scan against 172.30.1.138 in 7.08s (46 hosts left)
Completed SYN Stealth Scan against 172.30.1.140 in 7.08s (45 hosts left)
Completed SYN Stealth Scan against 172.30.1.145 in 7.08s (44 hosts left)
Completed SYN Stealth Scan against 172.30.1.147 in 7.08s (43 hosts left)
Completed SYN Stealth Scan against 172.30.1.148 in 7.08s (42 hosts left)
Completed SYN Stealth Scan against 172.30.1.152 in 7.08s (41 hosts left)
Completed SYN Stealth Scan against 172.30.1.146 in 7.10s (40 hosts left)
Completed SYN Stealth Scan against 172.30.1.172 in 7.10s (39 hosts left)
Completed SYN Stealth Scan against 172.30.1.173 in 7.10s (38 hosts left)
Completed SYN Stealth Scan against 172.30.1.130 in 7.11s (37 hosts left)
Completed SYN Stealth Scan against 172.30.1.143 in 7.11s (36 hosts left)
Completed SYN Stealth Scan against 172.30.1.144 in 7.11s (35 hosts left)
Completed SYN Stealth Scan against 172.30.1.158 in 7.11s (34 hosts left)
Completed SYN Stealth Scan against 172.30.1.185 in 7.11s (33 hosts left)
Completed SYN Stealth Scan against 172.30.1.134 in 7.12s (32 hosts left)
Completed SYN Stealth Scan against 172.30.1.142 in 7.12s (31 hosts left)
Completed SYN Stealth Scan against 172.30.1.154 in 7.12s (30 hosts left)
Completed SYN Stealth Scan against 172.30.1.135 in 7.14s (29 hosts left)
Completed SYN Stealth Scan against 172.30.1.139 in 7.14s (28 hosts left)
Completed SYN Stealth Scan against 172.30.1.151 in 7.14s (27 hosts left)
Discovered open port 3128/tcp on 172.30.1.167
Discovered open port 3128/tcp on 172.30.1.168
Discovered open port 3128/tcp on 172.30.1.170
Discovered open port 3128/tcp on 172.30.1.141
Discovered open port 3128/tcp on 172.30.1.155
Discovered open port 3128/tcp on 172.30.1.156
Discovered open port 3128/tcp on 172.30.1.153
Discovered open port 3128/tcp on 172.30.1.150
Discovered open port 3128/tcp on 172.30.1.176
Discovered open port 3128/tcp on 172.30.1.188
Discovered open port 3128/tcp on 172.30.1.165
Discovered open port 3128/tcp on 172.30.1.163
Discovered open port 3128/tcp on 172.30.1.164
Discovered open port 3128/tcp on 172.30.1.186
Discovered open port 3128/tcp on 172.30.1.179
Discovered open port 3128/tcp on 172.30.1.169
Discovered open port 3128/tcp on 172.30.1.175
Discovered open port 3128/tcp on 172.30.1.159
Discovered open port 3128/tcp on 172.30.1.166
Discovered open port 3128/tcp on 172.30.1.181
Discovered open port 3128/tcp on 172.30.1.136
Discovered open port 3128/tcp on 172.30.1.180
Discovered open port 3128/tcp on 172.30.1.182
Discovered open port 3128/tcp on 172.30.1.190
Discovered open port 3128/tcp on 172.30.1.127
Discovered open port 3128/tcp on 172.30.1.183
Completed SYN Stealth Scan against 172.30.1.167 in 7.60s (26 hosts left)
Completed SYN Stealth Scan against 172.30.1.168 in 7.62s (25 hosts left)
Completed SYN Stealth Scan against 172.30.1.170 in 7.63s (24 hosts left)
Completed SYN Stealth Scan against 172.30.1.141 in 7.72s (23 hosts left)
Completed SYN Stealth Scan against 172.30.1.155 in 7.72s (22 hosts left)
Completed SYN Stealth Scan against 172.30.1.156 in 7.72s (21 hosts left)
Completed SYN Stealth Scan against 172.30.1.153 in 7.72s (20 hosts left)
Completed SYN Stealth Scan against 172.30.1.150 in 7.73s (19 hosts left)
Completed SYN Stealth Scan against 172.30.1.165 in 7.74s (18 hosts left)
Completed SYN Stealth Scan against 172.30.1.176 in 7.74s (17 hosts left)
Completed SYN Stealth Scan against 172.30.1.184 in 7.74s (16 hosts left)
Completed SYN Stealth Scan against 172.30.1.188 in 7.74s (15 hosts left)
Completed SYN Stealth Scan against 172.30.1.163 in 7.75s (14 hosts left)
Completed SYN Stealth Scan against 172.30.1.164 in 7.75s (13 hosts left)
Completed SYN Stealth Scan against 172.30.1.159 in 7.76s (12 hosts left)
Completed SYN Stealth Scan against 172.30.1.166 in 7.76s (11 hosts left)
Completed SYN Stealth Scan against 172.30.1.169 in 7.76s (10 hosts left)
Completed SYN Stealth Scan against 172.30.1.186 in 7.76s (9 hosts left)
Completed SYN Stealth Scan against 172.30.1.175 in 7.77s (8 hosts left)
Completed SYN Stealth Scan against 172.30.1.179 in 7.77s (7 hosts left)
Completed SYN Stealth Scan against 172.30.1.136 in 7.78s (6 hosts left)
Completed SYN Stealth Scan against 172.30.1.180 in 7.78s (5 hosts left)
Completed SYN Stealth Scan against 172.30.1.181 in 7.78s (4 hosts left)
Completed SYN Stealth Scan against 172.30.1.182 in 7.78s (3 hosts left)
Completed SYN Stealth Scan against 172.30.1.127 in 7.79s (2 hosts left)
Completed SYN Stealth Scan against 172.30.1.183 in 7.79s (1 host left)
Completed SYN Stealth Scan at 08:51, 7.79s elapsed (64000 total ports)
Nmap scan report for 172.30.1.127
Host is up, received reset ttl 64 (0.017s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.128
Host is up, received reset ttl 64 (0.014s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.129
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.130
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.131
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.132
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.133
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.134
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.135
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
